2020-01-06 09:30:03.625  INFO 10536 --- [main] com.hanfu.user.center.Application        : Starting Application on DESKTOP-43SKEQG with PID 10536 (D:\hanfu\hanfu\hanfu-user-center\target\classes started by 123 in D:\hanfu\hanfu\hanfu-user-center)
2020-01-06 09:30:03.632  INFO 10536 --- [main] com.hanfu.user.center.Application        : No active profile set, falling back to default profiles: default
2020-01-06 09:30:06.062  WARN 10536 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.hanfu.user.center]' package. Please check your configuration.
2020-01-06 09:30:06.561  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-06 09:30:06.566  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-06 09:30:06.631  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43ms. Found 0 repository interfaces.
2020-01-06 09:30:07.452  INFO 10536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleConfig' of type [com.hanfu.user.center.schedules.ScheduleConfig$$EnhancerBySpringCGLIB$$12c77019] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-06 09:30:07.628  INFO 10536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ba0803fc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-06 09:30:08.812  INFO 10536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-01-06 09:30:08.884  INFO 10536 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-06 09:30:08.885  INFO 10536 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-01-06 09:30:09.362  INFO 10536 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-06 09:30:09.363  INFO 10536 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5628 ms
2020-01-06 09:30:13.004  INFO 10536 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 16 endpoint(s) beneath base path '/actuator'
2020-01-06 09:30:13.278  INFO 10536 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-01-06 09:30:13.538  INFO 10536 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-01-06 09:30:13.883  INFO 10536 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-06 09:30:14.081  WARN 10536 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-01-06 09:30:15.752  INFO 10536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-01-06 09:30:15.828  INFO 10536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-01-06 09:30:15.904  INFO 10536 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-01-06 09:30:16.880  INFO 10536 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2020-01-06 09:30:16.887  INFO 10536 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: uploadAvatarUsingPOST_1
2020-01-06 09:30:17.338  INFO 10536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2020-01-06 09:30:17.361  INFO 10536 --- [main] com.hanfu.user.center.Application        : Started Application in 14.691 seconds (JVM running for 15.716)
2020-01-06 09:30:20.005  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 09:30:20:005
2020-01-06 09:30:22.321  INFO 10536 --- [http-nio-8082-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-06 09:30:22.321  INFO 10536 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-06 09:30:22.353  INFO 10536 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 32 ms
2020-01-06 09:30:22.454  INFO 10536 --- [http-nio-8082-exec-4] c.h.u.c.i.AuthorityInterceptor           : /member/rechargeMember{"money":["1"],"number":["1"],"total":["50"],"userId":["2"]}
2020-01-06 09:30:22.664  WARN 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariConfig           : dataSource - idleTimeout is less than 10000ms, setting to default 600000ms.
2020-01-06 09:30:22.665  INFO 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariDataSource       : dataSource - Starting...
2020-01-06 09:30:23.070  INFO 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariDataSource       : dataSource - Start completed.
2020-01-06 09:30:23.286 ERROR 10536 --- [http-nio-8082-exec-4] c.h.u.c.r.h.GlobalExceptionHandler       : unknow exception:

org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: update hf_member                    where user_id = ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
2020-01-06 15:05:10.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:05:10:002
2020-01-06 15:05:20.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:05:20:001
2020-01-06 15:05:30.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:05:30:002
2020-01-06 15:05:40.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:05:40:001
2020-01-06 15:05:50.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:05:50:001
2020-01-06 15:06:00.001  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:06:00:001
2020-01-06 15:06:10.001  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:06:10:001
2020-01-06 15:06:20.002  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:06:20:002
2020-01-06 15:06:30.001  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:06:30:001
2020-01-06 15:06:40.001  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:06:40:001
2020-01-06 15:06:50.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:06:50:001
2020-01-06 15:07:00.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:07:00:002
2020-01-06 15:07:10.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:07:10:002
2020-01-06 15:07:20.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:07:20:001
2020-01-06 15:07:30.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:07:30:001
2020-01-06 15:07:40.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:07:40:001
2020-01-06 15:07:50.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:07:50:002
2020-01-06 15:08:00.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:08:00:001
2020-01-06 15:08:10.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:08:10:001
2020-01-06 15:08:20.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:08:20:001
2020-01-06 15:08:30.001  INFO 10536 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:08:30:001
2020-01-06 15:08:40.002  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:08:40:002
2020-01-06 15:08:50.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:08:50:001
2020-01-06 15:09:00.004  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:09:00:003
2020-01-06 15:09:10.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:09:10:001
2020-01-06 15:09:20.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:09:20:001
2020-01-06 15:09:30.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:09:30:001
2020-01-06 15:09:40.002  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:09:40:002
2020-01-06 15:09:50.002  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:09:50:002
2020-01-06 15:10:00.002  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:10:00:002
2020-01-06 15:10:10.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:10:10:001
2020-01-06 15:10:20.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:10:20:001
2020-01-06 15:10:30.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:10:30:001
2020-01-06 15:10:40.002  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:10:40:002
2020-01-06 15:10:50.001  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:10:50:001
2020-01-06 15:11:00.001  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:11:00:001
2020-01-06 15:11:10.001  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:11:10:001
2020-01-06 15:11:20.001  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:11:20:001
2020-01-06 15:11:30.002  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:11:30:002
2020-01-06 15:11:40.002  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:11:40:002
2020-01-06 15:11:50.002  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:11:50:002
2020-01-06 15:12:00.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:12:00:001
2020-01-06 15:12:10.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:12:10:001
2020-01-06 15:12:20.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:12:20:001
2020-01-06 15:12:30.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:12:30:002
2020-01-06 15:12:40.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:12:40:001
2020-01-06 15:12:50.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:12:50:001
2020-01-06 15:13:00.003  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:13:00:003
2020-01-06 15:13:10.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:13:10:001
2020-01-06 15:13:20.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:13:20:001
2020-01-06 15:13:30.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:13:30:002
2020-01-06 15:13:40.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:13:40:001
2020-01-06 15:13:50.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:13:50:001
2020-01-06 15:14:00.004  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:14:00:003
2020-01-06 15:14:10.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:14:10:001
2020-01-06 15:14:20.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:14:20:001
2020-01-06 15:14:30.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:14:30:002
2020-01-06 15:14:40.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:14:40:001
2020-01-06 15:14:50.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:14:50:001
2020-01-06 15:15:00.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:15:00:001
2020-01-06 15:15:10.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:15:10:002
2020-01-06 15:15:20.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:15:20:001
2020-01-06 15:15:30.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:15:30:001
2020-01-06 15:15:40.004  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:15:40:004
2020-01-06 15:15:50.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:15:50:001
2020-01-06 15:16:00.003  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:16:00:003
2020-01-06 15:16:10.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:16:10:001
2020-01-06 15:16:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:16:20:001
2020-01-06 15:16:30.000  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:16:30:000
2020-01-06 15:16:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:16:40:002
2020-01-06 15:16:50.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:16:50:002
2020-01-06 15:17:00.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:17:00:001
2020-01-06 15:17:10.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:17:10:001
2020-01-06 15:17:20.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:17:20:002
2020-01-06 15:17:30.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:17:30:001
2020-01-06 15:17:40.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:17:40:002
2020-01-06 15:17:50.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:17:50:002
2020-01-06 15:18:00.003  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:18:00:003
2020-01-06 15:18:10.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:18:10:001
2020-01-06 15:18:20.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:18:20:002
2020-01-06 15:18:30.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:18:30:002
2020-01-06 15:18:40.004  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:18:40:004
2020-01-06 15:18:50.001  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:18:50:001
2020-01-06 15:19:00.005  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:19:00:005
2020-01-06 15:19:10.002  INFO 10536 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:19:10:002
2020-01-06 15:19:20.002  INFO 10536 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:19:20:002
2020-01-06 15:19:30.003  INFO 10536 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:19:30:003
2020-01-06 15:19:40.001  INFO 10536 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:19:40:001
2020-01-06 15:19:50.003  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:19:50:003
2020-01-06 15:20:00.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:20:00:001
2020-01-06 15:20:10.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:20:10:002
2020-01-06 15:20:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:20:20:001
2020-01-06 15:20:30.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:20:30:001
2020-01-06 15:20:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:20:40:002
2020-01-06 15:20:50.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:20:50:001
2020-01-06 15:21:00.004  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:21:00:004
2020-01-06 15:21:10.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:21:10:001
2020-01-06 15:21:20.003  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:21:20:002
2020-01-06 15:21:30.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:21:30:002
2020-01-06 15:21:40.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:21:40:002
2020-01-06 15:21:50.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:21:50:001
2020-01-06 15:22:00.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:22:00:001
2020-01-06 15:22:10.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:22:10:002
2020-01-06 15:22:20.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:22:20:001
2020-01-06 15:22:30.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:22:30:001
2020-01-06 15:22:40.000  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:22:40:000
2020-01-06 15:22:50.000  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:22:50:000
2020-01-06 15:23:00.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:23:00:002
2020-01-06 15:23:10.002  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:23:10:002
2020-01-06 15:23:20.000  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:23:20:000
2020-01-06 15:23:30.002  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:23:30:002
2020-01-06 15:23:40.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:23:40:001
2020-01-06 15:23:50.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:23:50:001
2020-01-06 15:24:00.002  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:24:00:002
2020-01-06 15:24:10.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:24:10:002
2020-01-06 15:24:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:24:20:001
2020-01-06 15:24:30.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:24:30:001
2020-01-06 15:24:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:24:40:002
2020-01-06 15:24:50.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:24:50:002
2020-01-06 15:25:00.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:25:00:002
2020-01-06 15:25:10.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:25:10:001
2020-01-06 15:25:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:25:20:001
2020-01-06 15:25:30.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:25:30:001
2020-01-06 15:25:40.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:25:40:001
2020-01-06 15:25:50.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:25:50:002
2020-01-06 15:26:00.000  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:26:00:000
2020-01-06 15:26:10.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:26:10:002
2020-01-06 15:26:20.000  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:26:20:000
2020-01-06 15:26:30.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:26:30:002
2020-01-06 15:26:40.001  INFO 10536 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:26:40:000
2020-01-06 15:26:50.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:26:50:001
2020-01-06 15:27:00.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:27:00:002
2020-01-06 15:27:10.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:27:10:002
2020-01-06 15:27:20.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:27:20:001
2020-01-06 15:27:30.000  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:27:30:000
2020-01-06 15:27:40.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:27:40:002
2020-01-06 15:27:50.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 15:27:50:002
